Job Title,Company,Description,Location
Data Scientist/Data Analyst-immediate,CAIA-Center For Artificial Intelligence & Advanced Analytics,"Job description
Dear Candidate

Schedule a Telephonic Interview ( Please call for confirmation) : Mon- Sat from 11:00am to 5:00pm

OR Walk-In to the Corporate office between Monday to Friday from 11:00am to 5:00pm
Contact person :

Manigandan -+91 7299917200
Shantha +91 9790993237


Systech Solutions
Temple Steps
Tower 3, 6th Floor
184-187 Anna Salai
Saidapet, Chennai 600015
India (Near Little Mount Metro Station)
Roles and Responsibilities

Greetings from CAIA !
A great opportunity to enter the world of future technologies - Data Science, Analytics, AI, Data Visualization
Applications invited from all Freshers and experienced candidates aspiring to make a career in Artificial Intelligence and Advanced Analytics and Data Science.
In case you are trying to shift your career to Analytics and/or AI domain please do connect with us to know more.
What is needed from you?
- An Educational background in any one of the following- BE/B.Tech, ME/M Tech, MSc, BSc/MSc Maths and Statistics, B Com, BCA, BSc CS, BSC IT, MSC IT, MCA
- Skills relating to Mathematics/Statistics.
- Natural passion towards numbers, business, coding, Analytics and Artificial Intelligence, Machine Learning, visualization
- Good verbal and written communication skills
- Ability to understand domains in businesses across various sectors
- Freshers who wish to start their career in Analytics and AI and professionals who wish to up skill or change their domain to analytics and emerging technologies are free to apply.
Selection procedure includes
- Online Aptitude Test
- Logical Ability Test / Written Test
On being shortlisted, you will be have to undergo a one-one discussion with our counsellor for further evaluation and processing of your Resume.
What you can expect from us?
You will get trained on the following modules for a period of 12-14 weeks:
-SQL & PLSQL
-Data Wrangling using Python
-Statistics for Machine Learning,
-Artificial Intelligence, Data Interpretation
-Supervised & Unsupervised Learning,
-NLP & Deep Learning
-Cloud Data Lake
-Business intelligence & Data Visualization
-Simulation Projects
What is the expected Outcome?
At the end of the Training you are expected to be well versed with the following:
- Analysis of large and complex data sets from multiple sources
- Development and evaluation of data analytics models, algorithms and solutions
- Understanding/implementation of ML algorithms, performance tuning and reporting
- Implementation of algorithms to mine targeted data and the ability to convert data into a business story
- Translation of business requirements into technical requirements; Data extraction, preparation and transformation
- Identification, development and implementation of statistical techniques and algorithms that address business challenges and adds value to the organisation
- Requirement Analysis and communication of findings in the form of a meaningful story with the stakeholders
Center for Artificial Intelligence & Advanced Analytics (CAIA) focuses on the following:
1. Global Research on emerging trends, technologies and applications in AI and Advanced Analytics
2. Advanced Training programs for readying the future ready workforce
3. Solutions to herald the futuristic lifestyle and workspaces in the field of AI and Data Science.
http://www.centerforaia.com/
Center for Artificial Intelligence and Advanced Analytics (Center for AIA) is the brainchild of experienced and visionary alumni of IIT Madras and Bombay. Digital leaders 5F World and Systech Solutions have joined hands to create a venture for architecting the future of society, workforce, governments and businesses. 5F World specializes in designing solutions around digital platforms and Systech Solutions has an expertise in architecting Artificial Intelligence and Advanced Analytics solutions for Fortune 500 companies through specialized programmed.
5F World
5F World is a leader in digital transformational journeys and has brought together the best minds in industry, academia and technology domains to develop a unique framework to transform stakeholder journeys through innovation and digitalization of businesses and education institutions.
Systech Solutions
Systech Solutions is a leading organisation in Data Strategy, Management & Analytics services provider with deep technology expertise and over 20 years of industry experience. Systech Solutions helps empower clients with innovative, data-driven solutions to reimagine their enterprise and has forged partnerships with industry-leading technology providers to develop a full spectrum of data services.

Website
http://www.centerforaia.com/

https://inflexion-analytix-private-limited.business.site/?m=true



Contact Person
Shantha/Manigandan
Phone Number
[phone] / [phone]
Email
[email]

Desired Candidate Profile

Perks and Benefits

RoleBusiness Analyst
Industry TypeBPO, Call Centre, ITeS
Functional AreaIT Software - DBA, Datawarehousing
Employment TypeFull Time, Permanent
Role CategorySystem Design/Implementation/ERP/CRM
Education
UG :Diploma in Any Specialization, B.Tech/B.E. in Any Specialization, B.Com in Any Specialization, Any Graduate in Any Specialization, B.Sc in Any Specialization, Other Graduate
PG :Post Graduation Not Required, PG Diploma in Any Specialization, MCA in Any Specialization, M.Tech in Any Specialization, Other, MBA/PGDM in Any Specialization, M.Com in Any Specialization, MS/M.Sc(Science) in Any Specialization
Key Skills
Business IntelligenceArtificial IntelligenceNatural Language ProcessingNeural NetworksData MiningMachine LearningDeep LearningSQLData ScienceRNLPCloud ComputingData AnalysisPLSQLData WarehousingETLPredictive AnalyticsPython","Chennai, Pune, Bengaluru, Hyderabad"
HCL hiring Data scientist with exp in machine learning &SQL-Bangalore!,HCL Technologies Limited,"Job description
Dear Candidate,

Greetings from HCL!!!
We are looking for Data scientists with experience in machine learning algorithms and strong SQL experience.
If you are Keen with Below Skill Set. Please do send the Updated CV with details such as current ctc, expected ctc and notice period to [email] / 8754448290.We are looking only for immediate joiners. Candidates with more than 30 days notice please don't apply.


Technical Skills:
Overall 5+ years of experience in advanced analytics and leading/mentoring team members
Proficient in Python & SQL with minimum 2-3 years of hands on experience
Solid fundamentals, knowledge of supervised, unsupervised, reinforcement learning machine learning and deep learning algorithms, such as classifiers, cluster analysis, dimension reduction, regression, CNN, RNN, DQN, temporal difference methods, sequence modeling, probability theory, algorithm design and theory of computation, information retrieval
Ability to work and execute projects on both structured and unstructured data in a big data environment • Strong at preparing data for analysis using SQL and experience working with the industry leading BI tools like Tableau, visualizing the data and executing to specifications
Experience of end to end implementation of predictive analytics projects for at least 1-3 years • Exposure to text analytics, web scraping, big data technologies and graph databases would be desirable • Exposure to visualization tools • Experience of intent to learn software domain related to VMware products and the way virtualization software/hardware

Preferred Skills:
Good understanding of API connections and data pipelining • Knowledge with Natural Language Processing (e.g. word2vec, doc2vec, attention, LDA) • Understanding of different model performance metrics and hyperparameter optimization • Business Acumen, ability to translate business needs into a set of workable, specific requirements • Well versed with MS PowerPoint/Visio
Ability to understand business requirements, KPIs and convert into analytical hypothesis in a structured and logical manner along with solution identification • Ability to handle multiple projects at a time in terms of multitasking, prioritization, allocation and team management • Ability to coordinate and work within multiple business units from project management perspective • Ability to work across geographies and interact with global stakeholders • Prior experience working in Agile methodologies/JIRA would be a plus
What we are looking for:
BS/BE in Computer Sciences, Math, Statistics or related field. Masters preferred.
Proficient in SQL and experience with efficient processing of large data sets. Ability to write sophisticated and optimized queries against large databases • Proficient in data visualization tools such as Mode Analytics or Tableau • Proficient in Excel • Experience in statistical computing with Python/R • Ability to handle several concurrent activities with strong organizational skills and attention to detail We're team players. You'll do well if you're one too
RoleIT/Technical Content Developer
Industry TypeIT-Software, Software Services
Functional AreaIT Software - Application Programming, Maintenance
Employment TypeFull Time, Permanent
Role CategoryOther
Education
UG :B.Tech/B.E. in Any Specialization
Key Skills
Machine LearningSQL",Bengaluru
Data Scientist -Machine Learning,BLUE YONDER INDIA PRIVATE LIMITED,NA,Bengaluru
Data Scientist - Machine Learning,AugmatrixGo,"Job description
Roles and Responsibilities


- Selecting features, building and optimizing classifiers using machine learning techniques

- Data mining using state-of-the-art methods

- Enhancing data collection procedures to include information that is relevant for building analytic systems

- Processing, cleansing, and verifying the integrity of data used for analysis

- Doing ad-hoc analysis and presenting results in a clear manner

- Creating automated anomaly detection systems and constant tracking of its performance

Skills Required :

- Excellent understanding of machine learning techniques and algorithms, such as k-NN, Naive Bayes, SVM, Decision Forests, etc.

- Experiences with one or more of the following is highly desirable: HPC/Parallelization, operationalizing ML models; cloud computing (e.g. Google Cloud, AWS, etc.); familiarity with ML frameworks such as Tensorflow, Theano, MXNet, etc

- Good experience in a few of the following areas: deep neural networks, reinforcement learning, Markov Random Fields, Bayesian networks, semi-supervised learning, computer vision, image processing, signal processing, distributed computing, and/or numerical optimization

- 2+ years of experience with computer vision and deep learning solutions, including image classification, object detection, segmentation, and equivalent computer vision-based vision tasks

- Experience with common data science toolkits, such as R, Weka, NumPy, etc . Excellence in at least one of these is highly desirable

- Proficiency in using query languages such as SQL, Hive, Pig

- Good applied statistics skills, such as distributions, statistical testing, regression, etc.

- Good scripting and programming skills

- Data-oriented personality

- B.Tech/M.Tech degree in from reputed institutes like IIT / NIT / BITS
RoleData Analyst
Industry TypeIT-Software, Software Services
Functional AreaAnalytics & Business Intelligence
Employment TypeFull Time, Permanent
Role CategoryAnalytics & BI
Education
UG :B.Tech/B.E. in Any Specialization
PG :M.Tech in Any Specialization
Doctorate :Doctorate Not Required
Key Skills
HiveRCloud ComputingData ScientistComputer VisionMachine LearningDeep LearningSQLPig",Bengaluru
Data Scientist - Machine Learning,BLUE YONDER INDIA PRIVATE LIMITED,NA,Bengaluru
Data Scientist - Machine Learning,BLUE YONDER INDIA PRIVATE LIMITED,NA,Bengaluru
Software Developer - Data Scientist / NLP / Machine Learning,Cunesoft India Private Limited,"Job description
Roles and Responsibilities
We are looking for a competent and enthusiastic candidate with the below requirement. This vital role ensures Cunesoft India Pvt Ltd (a Phlexglobal Company) Bangalore can provide a high-quality end product to internal and external users. This position requires strong technical and communication skills as well as both independent and team working, including working closely with all other areas of the software delivery team and the rest of the Technology department.

Roles and Responsibilities

Key Activities
Develop and improve the existing data mining and NLP related processes within our Regulatory Data Management platform
Develop new ways of improving and transforming the regulatory processes of Phlexglobal customers.
Interact with product management, project management and development teams to develop additional modules and functions within the Phlexglobal Cloud Platform
Design and create solutions for pre specified modules and functions
Use existing tools and techniques to develop and test new and existing work
Define, create and execute automated test cases, i.e. unit tests
Participate in troubleshooting and triaging of issues with different teams to drive towards root cause identification and resolution
Support production deployment of applications and perform validation testing during the off-hours maintenance windows
Support and fix existing and new identified issues by either customers or internal test teams.


Desired Candidate Profile

Required Skills & Experience
Minimum 3+ years working experience in NLP, Artificial Intelligence, Machine Learning, Text Mining, Neural Networks
Strong programming skills using PYTHON
In depth experience with OpenNLP, Stanford NLP or related NLP / data mining technologies
In depth experience with Python and data libraries such as scikit learn, pandas, numpy, etc.
Selecting features, building and optimizing classifiers using machine learning techniques
Excellent understanding of Machine Learning Techniques and Algorithms.
Must have Data mining / Natural Language Processing experience
Must have very good understanding ofGIT
Processing, Cleansing, and verifying the integrity of data
Develop custom data models and algorithms to apply to data sets.
Defining validation strategies
Defining the preprocessing or feature engineering to be done on a given dataset
Defining data augmentation pipelines
Training models and tuning their hyperparameters
Analyzing the errors of the model and designing strategies to overcome them
Deploying models to production

Added advantages
3+ years experience using Microsoft .NET / C#
Exposure to ML.Net, AutoML, NimbusML, etc
Good knowledge of Microsoft Visual Studio is preferred
Good to have Microsoft SQL Server, preferably Microsoft SQL Azure
Previous experience in the Life sciences area
Other requirements
Excellent verbal and written communication skills
Must be flexible, independent and self motivated
Punctual, Regular and consistent attendance

Education:
BS degree in Information Systems, Computer Science, Web Systems, Electrical Engineering, Mathematics or domain related working experience
As part of the Interview process, could you please complete the Titanic project and share the predication results on Kaggle.com to move forward with interview.

https://www.kaggle.com/c/titanic

Candidates with relevant experience kindly contact me.

We are looking for a candidate who can join us immediately or in less than 15-20 days

Srini
+91 9731007277
[email]



RoleSoftware Developer
Industry TypePharma, Biotech, Clinical Research
Functional AreaIT Software - Application Programming, Maintenance
Employment TypeFull Time, Permanent
Role CategoryProgramming & Design
Education
UG :Any Graduate in Any Specialization
PG :Other
Doctorate :Other Doctorate
Key Skills
pandaspythonnlpscikitlearndataminingneuralnetworkdeeplearningmachinelearningdatasciencenumpynaturallanguageprocessingartificialintelligence",Bengaluru / Bangalore
Data Scientist  -  Machine Learning -  Remote Working,Doji Ltd,"Job description
Please note that this role will be Remote / Home-based for next 6 to 12 months.

In DOJI, we are building a next generation marketplace and setting new standards for e-commerce buyers and sellers worldwide. We are a UK based tech start-up, founded by three passionate entrepreneurs with a track record of building and exiting successful ventures.
We're excited to build this world-class team that is going to reshape the way people buy and sell consumer goods.

Roles and Responsibilities

Perform exploratory and statistical analyses to understand and predict our customer behaviours, identify bottlenecks, and answer critical business questions.
Build and deploy scalable machine learning models and oversee their performance against KPIs.
Forecast our users conversion, engagement, and churn with rigorous statistical models
Build overall data capability of our organisation by performing complex data processing, building data pipelines and developing data products which can be directly used by our business users such as marketing and product teams

Requirements

Following are the mandatory skills & experience requirements for this role:
Been a data scientist for 2+ years in a commercial set-up
Direct experience in performing statistical analyses or building a variety of machine learning models from complex, specialised or large data pools.
Passion for understanding user behaviour and building solutions to optimise customer experience and growth.
Demonstrated competency with unsupervised machine learning algorithms (k-means clustering, isolation forests etc.) and / or supervised algorithms (logistic regression, SVM, Random Forests, GBM etc.)
Direct experience using programming languages such as Python or R for statistical and/or numeric computing
Undergraduate degree in a quantitative discipline (maths, statistics, econometrics etc.) or computer science

Although the following requirements are not mandatory, however we would strongly prefer candidates with this skill and experience.
We would prefer someone who also has experience in: data engineering, building data pipelines and cloud (AWS, Azure or GCP).
Experience with additional programming languages used for data processing such as SQL, Hive, PySpark, Scala etc.
Experience with consumer retail or e-commerce data
Postgraduate degree in a quantitative discipline or computer science

Perks and Benefits

A very competitive package of 15 to 20 Lacs
Be part of a start-up with an entrepreneurial mindset that thinks big, with a long-term vision.
Be the owner of your own development in an environment that is full of opportunities, learning, growth, expansion and challenging projects.
Share and learn with the team, amongst great professionals and experts.
An excellent work environment, with everything that you need to enjoy a great experience

Since this role will be 'Remote' (e.g. home office) during the initial stages, you will be responsible to ensure proper working conditions (computer and related equipment, reliable internet connection, etc) and availability during normal business working hours. As per business needs, you could be asked to work from an office based office location in the future.
In Doji, we work hard to promote a culture of inclusiveness and diversity that seeks equality and values from different perspectives. We believe in building trust and fairness amongst people and making a positive impact on the environment.
Should you require reasonable adjustments throughout the hiring process, please don't hesitate to get in touch with us.
RoleData Analyst
Industry TypeInternet, Ecommerce
Functional AreaAnalytics & Business Intelligence
Employment TypeFull Time, Permanent
Role CategoryAnalytics & BI
Education
UG :Any Graduate in Any Specialization
Key Skills
Data ScienceMachine LearningPython
PysparkRHiveLogistic RegressionData Engineeringdata scientistSVMStatisticsSQL
Skills highlighted with ‘‘ are preferred keyskills","Delhi NCR, Bengaluru, Anywhere in India"
Lead Data Scientist - Complete Remote Work,Techolution India Private Limited,"Job description

We are looking for qualified Lead Data Scientist, who can independently drive Data Science initiatives and manage the data science team, planning projects and building analytics models.

Title : Lead Data Scientist
Location: Complete Remote work
Please note , We are looking for someone who can travel to Mauritius on the need basis.

Job Responsibilities:
Define the Advanced Analytics Roadmap and drive the execution of same to drive business value for the organization.
Coach the Analytics team on state-of-the-art advanced analytic, quantitative tools and modeling techniques required to derive business insights, solve complex business problems and improve decisions.
Partner with the Analytics Translator lead to facilitate strategic workshops with Business Leaders to identify opportunities for leveraging company data to drive business solutions.
Set up the advanced analytics environment that will enable the sustainable execution of the analytics roadmap (including exploring cloud and on-premise solutions such as Hadoop).
Make daily prioritization decisions on data sources and environment capabilities accordance the roadmap.
Oversee the portfolio of analytics projects to ensure alignment and consistency across.
Develop standards and processes for analytics solution development and implementation across all critical functions of the company.
Oversee processes for extracting, analyzing and interpreting data to ensure that data integrity and accuracy prior to the development of analytical models.
Collaborate with software engineers to map, produce, transform and test new data feeds for data owners and end-users
Instill a culture of data-informed decision making across the bank by championing broader analytics initiatives across the Bank.
Oversee the quality and effectiveness of analytics models deployed across the bank.
Ensure optimal staffing across analytics use cases and customer journey squads.
Set up a community of practice for data practitioners to explore new techniques/ technologies to ensure sustained learning and growth.
Provide thought leadership by researching best practices, conducting experiments and staying abreast of latest trends in analytical techniques such as machine learning, deep learning and text analytics to drive continuous innovative.
Qualifications & Experience:
Advanced degree in Computer Science, Economics, Mathematics)
7-10 years experience in analytics of which at least 5 years in a team leadership position
Deep rooted knowledge and understanding of analytics tools (e.g. SAS, R, Hadoop) & advanced modeling techniques (e.g. random forests, time series etc.)
Good knowledge of data structures and databases (e.g. Teradata), database management softwares (e.g. SQL, Sybase) & workflow integrations with different systems (e.g. CRM, Finacle)
Prior experience in model development & maintenance for acquisition, underwriting and collections based use cases is an added plus
Why Join Techolution?
Be part of the next most admired high tech brand in the world and launch the next most exciting billion-dollar IPO. We are looking for talent with amazing technical skills with a great foundation for the open role. The type of personality which do very well at our company are people who are looking to contribute a larger than life cause. People who are looking for a very high growth environment where they are helping the company grow and also personally growing through a very unique and world-class exposure.
Work-Life at Techolution:
At Techolution, we do things a bit differently. There's no corporate nonsense, and no old-fashioned hierarchy. Instead, we work in dozens of self-sufficient, autonomous teams. Think of them like start-ups within a start-up that learn from each other. You are your own boss! We're going to be upfront, the way we work doesn't suit everyone. But if freedom, autonomy, and life-affirming, head-scratching professional challenges rock your world, we could be a match made in heaven.
Why Join Techolution?
Be part of the next most admired high tech brand in the world and launch the next most exciting billion dollar IPO. We are looking for talent with amazing technical skills with a great foundation for the open role. The type of personalities that do very well at our company are people who are looking to contribute to a larger than life cause. People who are looking for a very high growth environment where they are helping the company grow and also personally growing through a very unique and world-class exposure.
Work Life at Techolution:
At Techolution, we do things a bit differently. There's no corporate nonsense, and no old-fashioned hierarchy. Instead, we work in dozens of self-sufficient, autonomous teams. Think of them like start-ups within a start-up that learn from each other. You are your own boss! We're going to be upfront the way we work doesn't suit everyone. But if freedom, autonomy, and life-affirming, head-scratching professional challenges rock your world, we could be a match made in heaven.

Regards,
Madhav
[email]
RoleAnalytics Manager
Industry TypeBanking, Financial Services, Broking
Functional AreaAnalytics & Business Intelligence
Employment TypeFull Time, Permanent
Role CategoryAnalytics & BI
Education
UG :Any Graduate in Any Specialization
Key Skills
Data ScienceRArtificial IntelligenceAdvanced AnalyticsTime SeriesMachine LearningModel Development","Chennai, Pune, Delhi NCR, Mumbai, Bengaluru, Hyderabad"
Data Scientist (Healthcare/Pharma Domain preferred),GENPACT India Private Limited,NA,Bengaluru
